Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 2700: t=0.816437, dt=0.00000238, max_v=1.4662, min_rho=1.441805e+00, min_p=1.563848e+01
  Sub-step 2800: t=0.816676, dt=0.00000238, max_v=1.4658, min_rho=1.441847e+00, min_p=1.563779e+01
  Sub-step 2900: t=0.816914, dt=0.00000238, max_v=1.4653, min_rho=1.441890e+00, min_p=1.563710e+01
  Sub-step 3000: t=0.817153, dt=0.00000238, max_v=1.4649, min_rho=1.441932e+00, min_p=1.563641e+01
  Sub-step 3100: t=0.817391, dt=0.00000238, max_v=1.4645, min_rho=1.441975e+00, min_p=1.563572e+01
  Sub-step 3200: t=0.817629, dt=0.00000238, max_v=1.4640, min_rho=1.442017e+00, min_p=1.563503e+01
  Sub-step 3300: t=0.817868, dt=0.00000238, max_v=1.4636, min_rho=1.442060e+00, min_p=1.563434e+01
  Sub-step 3400: t=0.818106, dt=0.00000238, max_v=1.4631, min_rho=1.442102e+00, min_p=1.563365e+01
  Sub-step 3500: t=0.818345, dt=0.00000238, max_v=1.4627, min_rho=1.442144e+00, min_p=1.563296e+01
  Sub-step 3600: t=0.818583, dt=0.00000238, max_v=1.4622, min_rho=1.442186e+00, min_p=1.563228e+01
  Sub-step 3700: t=0.818821, dt=0.00000238, max_v=1.4618, min_rho=1.442228e+00, min_p=1.563159e+01
  Sub-step 3800: t=0.819060, dt=0.00000238, max_v=1.4613, min_rho=1.442270e+00, min_p=1.563090e+01
  Sub-step 3900: t=0.819298, dt=0.00000238, max_v=1.4609, min_rho=1.442313e+00, min_p=1.563021e+01
  Sub-step 4000: t=0.819537, dt=0.00000238, max_v=1.4604, min_rho=1.442355e+00, min_p=1.562952e+01
  Sub-step 4100: t=0.819775, dt=0.00000238, max_v=1.4599, min_rho=1.442398e+00, min_p=1.562883e+01
  Completed time step 82 with 4195 sub-steps
Advancing to time step 83/100, target time: 0.830000
  Sub-step 100: t=0.820238, dt=0.00000238, max_v=1.4590, min_rho=1.442479e+00, min_p=1.562750e+01
  Sub-step 200: t=0.820477, dt=0.00000238, max_v=1.4585, min_rho=1.442520e+00, min_p=1.562680e+01
  Sub-step 300: t=0.820715, dt=0.00000238, max_v=1.4580, min_rho=1.442562e+00, min_p=1.562611e+01
  Sub-step 400: t=0.820954, dt=0.00000238, max_v=1.4576, min_rho=1.442605e+00, min_p=1.562543e+01
  Sub-step 500: t=0.821192, dt=0.00000238, max_v=1.4571, min_rho=1.442647e+00, min_p=1.562474e+01
  Sub-step 600: t=0.821431, dt=0.00000238, max_v=1.4566, min_rho=1.442689e+00, min_p=1.562406e+01
  Sub-step 700: t=0.821669, dt=0.00000238, max_v=1.4561, min_rho=1.442732e+00, min_p=1.562337e+01
  Sub-step 800: t=0.821907, dt=0.00000238, max_v=1.4556, min_rho=1.442774e+00, min_p=1.562269e+01
  Sub-step 900: t=0.822146, dt=0.00000238, max_v=1.4551, min_rho=1.442815e+00, min_p=1.562199e+01
  Sub-step 1000: t=0.822384, dt=0.00000238, max_v=1.4546, min_rho=1.442857e+00, min_p=1.562130e+01
  Sub-step 1100: t=0.822623, dt=0.00000238, max_v=1.4541, min_rho=1.442898e+00, min_p=1.562061e+01
  Sub-step 1200: t=0.822861, dt=0.00000238, max_v=1.4536, min_rho=1.442940e+00, min_p=1.561991e+01
  Sub-step 1300: t=0.823099, dt=0.00000238, max_v=1.4531, min_rho=1.442982e+00, min_p=1.561922e+01
  Sub-step 1400: t=0.823338, dt=0.00000238, max_v=1.4525, min_rho=1.443024e+00, min_p=1.561853e+01
  Sub-step 1500: t=0.823576, dt=0.00000238, max_v=1.4520, min_rho=1.443066e+00, min_p=1.561784e+01
  Sub-step 1600: t=0.823815, dt=0.00000238, max_v=1.4515, min_rho=1.443109e+00, min_p=1.561716e+01
  Sub-step 1700: t=0.824053, dt=0.00000238, max_v=1.4510, min_rho=1.443150e+00, min_p=1.561648e+01
  Sub-step 1800: t=0.824292, dt=0.00000238, max_v=1.4505, min_rho=1.443192e+00, min_p=1.561579e+01
  Sub-step 1900: t=0.824530, dt=0.00000238, max_v=1.4499, min_rho=1.443233e+00, min_p=1.561509e+01
  Sub-step 2000: t=0.824768, dt=0.00000238, max_v=1.4494, min_rho=1.443275e+00, min_p=1.561440e+01
  Sub-step 2100: t=0.825007, dt=0.00000238, max_v=1.4489, min_rho=1.443316e+00, min_p=1.561370e+01
  Sub-step 2200: t=0.825245, dt=0.00000238, max_v=1.4483, min_rho=1.443358e+00, min_p=1.561301e+01
  Sub-step 2300: t=0.825484, dt=0.00000238, max_v=1.4478, min_rho=1.443400e+00, min_p=1.561232e+01
  Sub-step 2400: t=0.825722, dt=0.00000238, max_v=1.4472, min_rho=1.443441e+00, min_p=1.561162e+01
  Sub-step 2500: t=0.825960, dt=0.00000238, max_v=1.4467, min_rho=1.443483e+00, min_p=1.561093e+01
  Sub-step 2600: t=0.826199, dt=0.00000238, max_v=1.4462, min_rho=1.443524e+00, min_p=1.561024e+01
  Sub-step 2700: t=0.826437, dt=0.00000238, max_v=1.4456, min_rho=1.443566e+00, min_p=1.560954e+01
  Sub-step 2800: t=0.826676, dt=0.00000238, max_v=1.4450, min_rho=1.443607e+00, min_p=1.560885e+01
  Sub-step 2900: t=0.826914, dt=0.00000238, max_v=1.4445, min_rho=1.443649e+00, min_p=1.560816e+01
  Sub-step 3000: t=0.827153, dt=0.00000238, max_v=1.4441, min_rho=1.443690e+00, min_p=1.560747e+01
  Sub-step 3100: t=0.827391, dt=0.00000238, max_v=1.4438, min_rho=1.443732e+00, min_p=1.560679e+01
  Sub-step 3200: t=0.827629, dt=0.00000238, max_v=1.4436, min_rho=1.443773e+00, min_p=1.560611e+01
  Sub-step 3300: t=0.827868, dt=0.00000238, max_v=1.4434, min_rho=1.443814e+00, min_p=1.560544e+01
  Sub-step 3400: t=0.828106, dt=0.00000238, max_v=1.4431, min_rho=1.443855e+00, min_p=1.560478e+01
  Sub-step 3500: t=0.828345, dt=0.00000238, max_v=1.4429, min_rho=1.443897e+00, min_p=1.560418e+01
  Sub-step 3600: t=0.828583, dt=0.00000238, max_v=1.4427, min_rho=1.443938e+00, min_p=1.560363e+01
  Sub-step 3700: t=0.828821, dt=0.00000238, max_v=1.4424, min_rho=1.443980e+00, min_p=1.560309e+01
  Sub-step 3800: t=0.829060, dt=0.00000238, max_v=1.4422, min_rho=1.444021e+00, min_p=1.560254e+01
  Sub-step 3900: t=0.829298, dt=0.00000238, max_v=1.4420, min_rho=1.444063e+00, min_p=1.560200e+01
  Sub-step 4000: t=0.829537, dt=0.00000238, max_v=1.4417, min_rho=1.444103e+00, min_p=1.560145e+01
  Sub-step 4100: t=0.829775, dt=0.00000238, max_v=1.4415, min_rho=1.444144e+00, min_p=1.560091e+01
  Completed time step 83 with 4195 sub-steps
Advancing to time step 84/100, target time: 0.840000
  Sub-step 100: t=0.830238, dt=0.00000238, max_v=1.4410, min_rho=1.444223e+00, min_p=1.559983e+01
  Sub-step 200: t=0.830477, dt=0.00000238, max_v=1.4408, min_rho=1.444265e+00, min_p=1.559927e+01
  Sub-step 300: t=0.830715, dt=0.00000238, max_v=1.4405, min_rho=1.444306e+00, min_p=1.559872e+01
  Sub-step 400: t=0.830954, dt=0.00000238, max_v=1.4403, min_rho=1.444348e+00, min_p=1.559817e+01
  Sub-step 500: t=0.831192, dt=0.00000238, max_v=1.4401, min_rho=1.444389e+00, min_p=1.559761e+01
  Sub-step 600: t=0.831430, dt=0.00000238, max_v=1.4398, min_rho=1.444430e+00, min_p=1.559706e+01
  Sub-step 700: t=0.831669, dt=0.00000238, max_v=1.4396, min_rho=1.444470e+00, min_p=1.559650e+01
  Sub-step 800: t=0.831907, dt=0.00000238, max_v=1.4393, min_rho=1.444511e+00, min_p=1.559596e+01
  Sub-step 900: t=0.832146, dt=0.00000238, max_v=1.4391, min_rho=1.444551e+00, min_p=1.559541e+01
  Sub-step 1000: t=0.832384, dt=0.00000238, max_v=1.4389, min_rho=1.444592e+00, min_p=1.559487e+01
  Sub-step 1100: t=0.832623, dt=0.00000238, max_v=1.4386, min_rho=1.444633e+00, min_p=1.559432e+01
  Sub-step 1200: t=0.832861, dt=0.00000238, max_v=1.4384, min_rho=1.444674e+00, min_p=1.559378e+01
  Sub-step 1300: t=0.833099, dt=0.00000238, max_v=1.4381, min_rho=1.444715e+00, min_p=1.559323e+01
  Sub-step 1400: t=0.833338, dt=0.00000238, max_v=1.4379, min_rho=1.444756e+00, min_p=1.559269e+01
  Sub-step 1500: t=0.833576, dt=0.00000238, max_v=1.4376, min_rho=1.444796e+00, min_p=1.559214e+01
  Sub-step 1600: t=0.833815, dt=0.00000238, max_v=1.4374, min_rho=1.444837e+00, min_p=1.559160e+01
  Sub-step 1700: t=0.834053, dt=0.00000238, max_v=1.4371, min_rho=1.444877e+00, min_p=1.559105e+01
  Sub-step 1800: t=0.834292, dt=0.00000238, max_v=1.4369, min_rho=1.444918e+00, min_p=1.559051e+01
  Sub-step 1900: t=0.834530, dt=0.00000238, max_v=1.4366, min_rho=1.444958e+00, min_p=1.558996e+01
  Sub-step 2000: t=0.834768, dt=0.00000238, max_v=1.4364, min_rho=1.444999e+00, min_p=1.558942e+01
  Sub-step 2100: t=0.835007, dt=0.00000238, max_v=1.4361, min_rho=1.445040e+00, min_p=1.558887e+01
  Sub-step 2200: t=0.835245, dt=0.00000238, max_v=1.4359, min_rho=1.445080e+00, min_p=1.558833e+01
  Sub-step 2300: t=0.835484, dt=0.00000238, max_v=1.4356, min_rho=1.445121e+00, min_p=1.558778e+01
  Sub-step 2400: t=0.835722, dt=0.00000238, max_v=1.4354, min_rho=1.445161e+00, min_p=1.558724e+01
  Sub-step 2500: t=0.835960, dt=0.00000238, max_v=1.4351, min_rho=1.445202e+00, min_p=1.558669e+01
  Sub-step 2600: t=0.836199, dt=0.00000238, max_v=1.4349, min_rho=1.445243e+00, min_p=1.558615e+01
  Sub-step 2700: t=0.836437, dt=0.00000238, max_v=1.4346, min_rho=1.445283e+00, min_p=1.558560e+01
  Sub-step 2800: t=0.836676, dt=0.00000238, max_v=1.4344, min_rho=1.445324e+00, min_p=1.558506e+01
  Sub-step 2900: t=0.836914, dt=0.00000238, max_v=1.4341, min_rho=1.445364e+00, min_p=1.558451e+01
  Sub-step 3000: t=0.837153, dt=0.00000238, max_v=1.4339, min_rho=1.445404e+00, min_p=1.558397e+01
  Sub-step 3100: t=0.837391, dt=0.00000238, max_v=1.4336, min_rho=1.445445e+00, min_p=1.558342e+01
  Sub-step 3200: t=0.837629, dt=0.00000238, max_v=1.4334, min_rho=1.445485e+00, min_p=1.558288e+01
  Sub-step 3300: t=0.837868, dt=0.00000238, max_v=1.4331, min_rho=1.445526e+00, min_p=1.558233e+01
  Sub-step 3400: t=0.838106, dt=0.00000238, max_v=1.4329, min_rho=1.445566e+00, min_p=1.558179e+01
  Sub-step 3500: t=0.838345, dt=0.00000238, max_v=1.4326, min_rho=1.445607e+00, min_p=1.558124e+01
  Sub-step 3600: t=0.838583, dt=0.00000238, max_v=1.4324, min_rho=1.445648e+00, min_p=1.558070e+01
  Sub-step 3700: t=0.838821, dt=0.00000238, max_v=1.4321, min_rho=1.445688e+00, min_p=1.558015e+01
  Sub-step 3800: t=0.839060, dt=0.00000238, max_v=1.4318, min_rho=1.445728e+00, min_p=1.557961e+01
  Sub-step 3900: t=0.839298, dt=0.00000238, max_v=1.4316, min_rho=1.445769e+00, min_p=1.557906e+01
  Sub-step 4000: t=0.839537, dt=0.00000238, max_v=1.4313, min_rho=1.445809e+00, min_p=1.557852e+01
  Sub-step 4100: t=0.839775, dt=0.00000238, max_v=1.4311, min_rho=1.445850e+00, min_p=1.557797e+01
  Completed time step 84 with 4195 sub-steps
Advancing to time step 85/100, target time: 0.850000
  Sub-step 100: t=0.840238, dt=0.00000238, max_v=1.4306, min_rho=1.445928e+00, min_p=1.557692e+01
  Sub-step 200: t=0.840477, dt=0.00000238, max_v=1.4303, min_rho=1.445969e+00, min_p=1.557640e+01
  Sub-step 300: t=0.840715, dt=0.00000238, max_v=1.4300, min_rho=1.446009e+00, min_p=1.557590e+01
  Sub-step 400: t=0.840954, dt=0.00000238, max_v=1.4298, min_rho=1.446049e+00, min_p=1.557545e+01
  Sub-step 500: t=0.841192, dt=0.00000238, max_v=1.4295, min_rho=1.446090e+00, min_p=1.557506e+01
  Sub-step 600: t=0.841430, dt=0.00000238, max_v=1.4293, min_rho=1.446130e+00, min_p=1.557467e+01
  Sub-step 700: t=0.841669, dt=0.00000238, max_v=1.4290, min_rho=1.446171e+00, min_p=1.557429e+01
  Sub-step 800: t=0.841907, dt=0.00000238, max_v=1.4287, min_rho=1.446211e+00, min_p=1.557391e+01
  Sub-step 900: t=0.842146, dt=0.00000238, max_v=1.4285, min_rho=1.446252e+00, min_p=1.557353e+01
  Sub-step 1000: t=0.842384, dt=0.00000238, max_v=1.4282, min_rho=1.446292e+00, min_p=1.557315e+01
  Sub-step 1100: t=0.842623, dt=0.00000238, max_v=1.4280, min_rho=1.446332e+00, min_p=1.557277e+01
  Sub-step 1200: t=0.842861, dt=0.00000238, max_v=1.4277, min_rho=1.446372e+00, min_p=1.557239e+01
  Sub-step 1300: t=0.843099, dt=0.00000238, max_v=1.4274, min_rho=1.446412e+00, min_p=1.557200e+01
  Sub-step 1400: t=0.843338, dt=0.00000238, max_v=1.4272, min_rho=1.446453e+00, min_p=1.557162e+01
  Sub-step 1500: t=0.843576, dt=0.00000238, max_v=1.4269, min_rho=1.446493e+00, min_p=1.557124e+01
  Sub-step 1600: t=0.843815, dt=0.00000238, max_v=1.4266, min_rho=1.446534e+00, min_p=1.557086e+01
  Sub-step 1700: t=0.844053, dt=0.00000238, max_v=1.4264, min_rho=1.446574e+00, min_p=1.557048e+01
  Sub-step 1800: t=0.844292, dt=0.00000238, max_v=1.4261, min_rho=1.446615e+00, min_p=1.557010e+01
  Sub-step 1900: t=0.844530, dt=0.00000238, max_v=1.4258, min_rho=1.446655e+00, min_p=1.556972e+01
  Sub-step 2000: t=0.844768, dt=0.00000238, max_v=1.4256, min_rho=1.446695e+00, min_p=1.556933e+01
  Sub-step 2100: t=0.845007, dt=0.00000238, max_v=1.4253, min_rho=1.446735e+00, min_p=1.556895e+01
  Sub-step 2200: t=0.845245, dt=0.00000238, max_v=1.4250, min_rho=1.446775e+00, min_p=1.556857e+01
  Sub-step 2300: t=0.845484, dt=0.00000238, max_v=1.4248, min_rho=1.446815e+00, min_p=1.556819e+01
  Sub-step 2400: t=0.845722, dt=0.00000238, max_v=1.4245, min_rho=1.446856e+00, min_p=1.556781e+01
  Sub-step 2500: t=0.845960, dt=0.00000238, max_v=1.4242, min_rho=1.446896e+00, min_p=1.556743e+01
  Sub-step 2600: t=0.846199, dt=0.00000238, max_v=1.4240, min_rho=1.446937e+00, min_p=1.556705e+01
  Sub-step 2700: t=0.846437, dt=0.00000238, max_v=1.4237, min_rho=1.446977e+00, min_p=1.556666e+01
  Sub-step 2800: t=0.846676, dt=0.00000238, max_v=1.4234, min_rho=1.447017e+00, min_p=1.556628e+01
  Sub-step 2900: t=0.846914, dt=0.00000238, max_v=1.4232, min_rho=1.447056e+00, min_p=1.556590e+01
  Sub-step 3000: t=0.847153, dt=0.00000238, max_v=1.4229, min_rho=1.447097e+00, min_p=1.556552e+01
  Sub-step 3100: t=0.847391, dt=0.00000238, max_v=1.4226, min_rho=1.447137e+00, min_p=1.556514e+01
  Sub-step 3200: t=0.847629, dt=0.00000238, max_v=1.4224, min_rho=1.447177e+00, min_p=1.556476e+01
  Sub-step 3300: t=0.847868, dt=0.00000238, max_v=1.4221, min_rho=1.447218e+00, min_p=1.556437e+01
  Sub-step 3400: t=0.848106, dt=0.00000238, max_v=1.4218, min_rho=1.447258e+00, min_p=1.556399e+01
  Sub-step 3500: t=0.848345, dt=0.00000238, max_v=1.4216, min_rho=1.447298e+00, min_p=1.556361e+01
  Sub-step 3600: t=0.848583, dt=0.00000238, max_v=1.4213, min_rho=1.447338e+00, min_p=1.556323e+01
  Sub-step 3700: t=0.848821, dt=0.00000238, max_v=1.4210, min_rho=1.447378e+00, min_p=1.556285e+01
  Sub-step 3800: t=0.849060, dt=0.00000238, max_v=1.4207, min_rho=1.447417e+00, min_p=1.556247e+01
  Sub-step 3900: t=0.849298, dt=0.00000238, max_v=1.4205, min_rho=1.447457e+00, min_p=1.556209e+01
  Sub-step 4000: t=0.849537, dt=0.00000238, max_v=1.4202, min_rho=1.447497e+00, min_p=1.556170e+01
  Sub-step 4100: t=0.849775, dt=0.00000238, max_v=1.4199, min_rho=1.447538e+00, min_p=1.556132e+01
  Completed time step 85 with 4195 sub-steps
Advancing to time step 86/100, target time: 0.860000
  Sub-step 100: t=0.850238, dt=0.00000238, max_v=1.4194, min_rho=1.447616e+00, min_p=1.556058e+01
  Sub-step 200: t=0.850477, dt=0.00000238, max_v=1.4191, min_rho=1.447655e+00, min_p=1.556020e+01
  Sub-step 300: t=0.850715, dt=0.00000238, max_v=1.4189, min_rho=1.447695e+00, min_p=1.555982e+01
  Sub-step 400: t=0.850954, dt=0.00000238, max_v=1.4186, min_rho=1.447735e+00, min_p=1.555944e+01
  Sub-step 500: t=0.851192, dt=0.00000238, max_v=1.4183, min_rho=1.447775e+00, min_p=1.555906e+01
  Sub-step 600: t=0.851430, dt=0.00000238, max_v=1.4180, min_rho=1.447815e+00, min_p=1.555868e+01
  Sub-step 700: t=0.851669, dt=0.00000238, max_v=1.4178, min_rho=1.447855e+00, min_p=1.555829e+01
  Sub-step 800: t=0.851907, dt=0.00000238, max_v=1.4175, min_rho=1.447895e+00, min_p=1.555791e+01
  Sub-step 900: t=0.852146, dt=0.00000238, max_v=1.4172, min_rho=1.447935e+00, min_p=1.555753e+01
  Sub-step 1000: t=0.852384, dt=0.00000238, max_v=1.4169, min_rho=1.447974e+00, min_p=1.555715e+01
  Sub-step 1100: t=0.852623, dt=0.00000238, max_v=1.4167, min_rho=1.448014e+00, min_p=1.555677e+01
  Sub-step 1200: t=0.852861, dt=0.00000238, max_v=1.4164, min_rho=1.448054e+00, min_p=1.555639e+01
  Sub-step 1300: t=0.853099, dt=0.00000238, max_v=1.4161, min_rho=1.448094e+00, min_p=1.555601e+01
  Sub-step 1400: t=0.853338, dt=0.00000238, max_v=1.4158, min_rho=1.448133e+00, min_p=1.555568e+01
  Sub-step 1500: t=0.853576, dt=0.00000238, max_v=1.4156, min_rho=1.448173e+00, min_p=1.555539e+01
  Sub-step 1600: t=0.853815, dt=0.00000238, max_v=1.4153, min_rho=1.448213e+00, min_p=1.555509e+01
  Sub-step 1700: t=0.854053, dt=0.00000238, max_v=1.4150, min_rho=1.448252e+00, min_p=1.555480e+01
  Sub-step 1800: t=0.854291, dt=0.00000238, max_v=1.4147, min_rho=1.448292e+00, min_p=1.555451e+01
  Sub-step 1900: t=0.854530, dt=0.00000238, max_v=1.4144, min_rho=1.448332e+00, min_p=1.555421e+01
  Sub-step 2000: t=0.854768, dt=0.00000238, max_v=1.4142, min_rho=1.448372e+00, min_p=1.555392e+01
  Sub-step 2100: t=0.855007, dt=0.00000238, max_v=1.4139, min_rho=1.448411e+00, min_p=1.555363e+01
  Sub-step 2200: t=0.855245, dt=0.00000238, max_v=1.4136, min_rho=1.448451e+00, min_p=1.555333e+01
  Sub-step 2300: t=0.855484, dt=0.00000238, max_v=1.4133, min_rho=1.448491e+00, min_p=1.555304e+01
  Sub-step 2400: t=0.855722, dt=0.00000238, max_v=1.4131, min_rho=1.448530e+00, min_p=1.555275e+01
  Sub-step 2500: t=0.855960, dt=0.00000238, max_v=1.4128, min_rho=1.448569e+00, min_p=1.555245e+01
  Sub-step 2600: t=0.856199, dt=0.00000238, max_v=1.4125, min_rho=1.448609e+00, min_p=1.555216e+01
  Sub-step 2700: t=0.856437, dt=0.00000238, max_v=1.4122, min_rho=1.448648e+00, min_p=1.555187e+01
  Sub-step 2800: t=0.856676, dt=0.00000238, max_v=1.4119, min_rho=1.448688e+00, min_p=1.555157e+01
  Sub-step 2900: t=0.856914, dt=0.00000238, max_v=1.4117, min_rho=1.448728e+00, min_p=1.555128e+01
  Sub-step 3000: t=0.857153, dt=0.00000238, max_v=1.4114, min_rho=1.448768e+00, min_p=1.555099e+01
  Sub-step 3100: t=0.857391, dt=0.00000238, max_v=1.4111, min_rho=1.448807e+00, min_p=1.555069e+01
  Sub-step 3200: t=0.857629, dt=0.00000238, max_v=1.4108, min_rho=1.448846e+00, min_p=1.555040e+01
  Sub-step 3300: t=0.857868, dt=0.00000238, max_v=1.4105, min_rho=1.448885e+00, min_p=1.555011e+01
  Sub-step 3400: t=0.858106, dt=0.00000238, max_v=1.4102, min_rho=1.448924e+00, min_p=1.554981e+01
  Sub-step 3500: t=0.858345, dt=0.00000238, max_v=1.4100, min_rho=1.448964e+00, min_p=1.554952e+01
  Sub-step 3600: t=0.858583, dt=0.00000238, max_v=1.4097, min_rho=1.449003e+00, min_p=1.554922e+01
  Sub-step 3700: t=0.858821, dt=0.00000238, max_v=1.4094, min_rho=1.449043e+00, min_p=1.554893e+01
  Sub-step 3800: t=0.859060, dt=0.00000238, max_v=1.4091, min_rho=1.449083e+00, min_p=1.554864e+01
  Sub-step 3900: t=0.859298, dt=0.00000238, max_v=1.4088, min_rho=1.449122e+00, min_p=1.554835e+01
  Sub-step 4000: t=0.859537, dt=0.00000238, max_v=1.4086, min_rho=1.449161e+00, min_p=1.554805e+01
  Sub-step 4100: t=0.859775, dt=0.00000238, max_v=1.4083, min_rho=1.449200e+00, min_p=1.554776e+01
  Completed time step 86 with 4195 sub-steps
Advancing to time step 87/100, target time: 0.870000
  Sub-step 100: t=0.860238, dt=0.00000238, max_v=1.4077, min_rho=1.449276e+00, min_p=1.554719e+01
  Sub-step 200: t=0.860477, dt=0.00000238, max_v=1.4074, min_rho=1.449316e+00, min_p=1.554690e+01
  Sub-step 300: t=0.860715, dt=0.00000238, max_v=1.4072, min_rho=1.449356e+00, min_p=1.554660e+01
  Sub-step 400: t=0.860954, dt=0.00000238, max_v=1.4069, min_rho=1.449395e+00, min_p=1.554631e+01
  Sub-step 500: t=0.861192, dt=0.00000238, max_v=1.4066, min_rho=1.449435e+00, min_p=1.554601e+01
  Sub-step 600: t=0.861430, dt=0.00000238, max_v=1.4063, min_rho=1.449474e+00, min_p=1.554572e+01
  Sub-step 700: t=0.861669, dt=0.00000238, max_v=1.4060, min_rho=1.449512e+00, min_p=1.554543e+01
  Sub-step 800: t=0.861907, dt=0.00000238, max_v=1.4057, min_rho=1.449551e+00, min_p=1.554513e+01
  Sub-step 900: t=0.862146, dt=0.00000238, max_v=1.4054, min_rho=1.449590e+00, min_p=1.554484e+01
  Sub-step 1000: t=0.862384, dt=0.00000238, max_v=1.4052, min_rho=1.449629e+00, min_p=1.554455e+01
  Sub-step 1100: t=0.862623, dt=0.00000238, max_v=1.4049, min_rho=1.449669e+00, min_p=1.554427e+01
  Sub-step 1200: t=0.862861, dt=0.00000238, max_v=1.4046, min_rho=1.449709e+00, min_p=1.554399e+01
  Sub-step 1300: t=0.863099, dt=0.00000238, max_v=1.4043, min_rho=1.449748e+00, min_p=1.554371e+01
  Sub-step 1400: t=0.863338, dt=0.00000238, max_v=1.4040, min_rho=1.449787e+00, min_p=1.554345e+01
  Sub-step 1500: t=0.863576, dt=0.00000238, max_v=1.4037, min_rho=1.449826e+00, min_p=1.554320e+01
  Sub-step 1600: t=0.863815, dt=0.00000238, max_v=1.4034, min_rho=1.449865e+00, min_p=1.554298e+01
  Sub-step 1700: t=0.864053, dt=0.00000238, max_v=1.4032, min_rho=1.449903e+00, min_p=1.554280e+01
  Sub-step 1800: t=0.864291, dt=0.00000238, max_v=1.4029, min_rho=1.449942e+00, min_p=1.554265e+01
  Sub-step 1900: t=0.864530, dt=0.00000238, max_v=1.4026, min_rho=1.449982e+00, min_p=1.554259e+01
  Sub-step 2000: t=0.864768, dt=0.00000238, max_v=1.4023, min_rho=1.450021e+00, min_p=1.554259e+01
  Sub-step 2100: t=0.865007, dt=0.00000238, max_v=1.4020, min_rho=1.450060e+00, min_p=1.554259e+01
  Sub-step 2200: t=0.865245, dt=0.00000238, max_v=1.4017, min_rho=1.450099e+00, min_p=1.554259e+01
  Sub-step 2300: t=0.865484, dt=0.00000238, max_v=1.4014, min_rho=1.450138e+00, min_p=1.554259e+01
  Sub-step 2400: t=0.865722, dt=0.00000238, max_v=1.4011, min_rho=1.450177e+00, min_p=1.554259e+01
  Sub-step 2500: t=0.865960, dt=0.00000238, max_v=1.4008, min_rho=1.450216e+00, min_p=1.554259e+01
  Sub-step 2600: t=0.866199, dt=0.00000238, max_v=1.4006, min_rho=1.450255e+00, min_p=1.554259e+01
  Sub-step 2700: t=0.866437, dt=0.00000238, max_v=1.4003, min_rho=1.450294e+00, min_p=1.554259e+01
  Sub-step 2800: t=0.866676, dt=0.00000238, max_v=1.4000, min_rho=1.450333e+00, min_p=1.554259e+01
  Sub-step 2900: t=0.866914, dt=0.00000238, max_v=1.3997, min_rho=1.450372e+00, min_p=1.554259e+01
  Sub-step 3000: t=0.867153, dt=0.00000238, max_v=1.3994, min_rho=1.450411e+00, min_p=1.554259e+01
  Sub-step 3100: t=0.867391, dt=0.00000238, max_v=1.3991, min_rho=1.450450e+00, min_p=1.554259e+01
  Sub-step 3200: t=0.867629, dt=0.00000238, max_v=1.3988, min_rho=1.450489e+00, min_p=1.554259e+01
  Sub-step 3300: t=0.867868, dt=0.00000238, max_v=1.3985, min_rho=1.450528e+00, min_p=1.554259e+01
  Sub-step 3400: t=0.868106, dt=0.00000238, max_v=1.3982, min_rho=1.450567e+00, min_p=1.554259e+01
  Sub-step 3500: t=0.868345, dt=0.00000238, max_v=1.3979, min_rho=1.450605e+00, min_p=1.554259e+01
  Sub-step 3600: t=0.868583, dt=0.00000238, max_v=1.3977, min_rho=1.450644e+00, min_p=1.554259e+01
  Sub-step 3700: t=0.868821, dt=0.00000238, max_v=1.3974, min_rho=1.450682e+00, min_p=1.554259e+01
  Sub-step 3800: t=0.869060, dt=0.00000238, max_v=1.3971, min_rho=1.450721e+00, min_p=1.554259e+01
  Sub-step 3900: t=0.869298, dt=0.00000238, max_v=1.3968, min_rho=1.450760e+00, min_p=1.554259e+01
